종목명,종목코드,AI수급점수,매수후보,진입유형,스윙우선순위,기관동행점수,수급품질점수,주도주점수,수급흡수율,수급지속일수,종목체급,전략슬리브,거래대금활력,20일평균거래대금(억),진입코멘트,매도점검,테마,정배열,추세품질점수,MA5,MA10,MA20,순위,날짜
크래프톤,259960,45.0,관찰,관찰,60.65,18.68,30.59,85.43,0.0904,4,대형,관찰,1.57,340.4,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행,보유/관찰,게임엔터테인먼트,True,100.0,275300.0,268850.0,254400.0,14,2026-04-30
LG에너지솔루션,373220,31.0,신규후보,주도눌림,59.76,16.19,47.15,96.97,0.4698,3,대형,주도대형,0.94,2065.8,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,전기제품,True,100.0,470100.0,462650.0,435525.0,15,2026-04-30
HJ중공업,097230,55.0,관찰,눌림목,59.46,3.5,0.0,78.68,-0.1379,0,중형,수급스윙,0.84,776.2,대형 주도주 조건 · 20일선 부근 눌림,보유/관찰,조선;방산,True,100.0,30560.0,30015.0,27857.5,16,2026-04-30
HD건설기계,267270,48.0,관찰,관찰,59.42,16.13,12.0,80.44,-0.3632,1,중형,관찰,1.32,770.1,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행,보유/관찰,기계,True,100.0,193340.0,183630.0,170320.0,17,2026-04-30
한화비전,489790,49.0,관찰,돌파,59.33,9.98,16.0,77.69,-0.2173,2,중형,수급스윙,1.91,616.9,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 거래량 동반 돌파,보유/관찰,통신장비,True,100.0,85000.0,83690.0,79310.0,18,2026-04-30
심텍,222800,47.0,관찰,과열주의,58.78,26.0,51.76,71.4,1.0617,4,중형,관찰,0.85,661.9,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,PCB;반도체,True,100.0,87540.0,84290.0,74462.5,19,2026-04-30
코리아써키트,007810,29.0,관찰,관찰,57.13,26.26,46.45,81.16,0.7352,3,중형,관찰,0.69,332.1,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행,보유/관찰,전자장비와기기,True,100.0,96040.0,93630.0,86470.0,20,2026-04-30
레인보우로보틱스,277810,21.0,관찰,주도돌파,55.78,22.45,64.79,84.46,2.517,5,대형,주도대형,1.81,799.2,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,기계,True,100.0,655400.0,629700.0,605700.0,21,2026-04-30
레이크머티리얼즈,281740,51.0,관찰,눌림목,55.6,6.19,16.0,54.72,-0.0031,3,중형,수급스윙,1.02,289.2,20일선 부근 눌림,수급훼손,반도체소재;2차전지소재,True,100.0,24030.0,23930.0,22063.5,22,2026-04-30
한화솔루션,009830,61.0,관찰,과열주의,54.27,11.07,12.0,71.74,-0.2668,1,대형,관찰,1.94,2164.2,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,에너지장비및서비스,True,100.0,49520.0,47445.0,43920.0,23,2026-04-30
티엘비,356860,51.0,관찰,관찰,53.7,12.9,37.26,51.0,0.2404,5,중형,관찰,0.76,281.9,거래대금 대비 수급 양호 · 기관 동행,수급훼손,PCB;반도체,True,100.0,84480.0,82100.0,78595.0,24,2026-04-30
호텔신라,008770,62.0,관찰,과열주의,73.43,33.77,61.9,67.27,0.6327,5,중형,관찰,1.71,364.7,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,면세;소비,True,100.0,66660.0,61520.0,55280.0,1,2026-05-04
에코프로머티,450080,47.0,관찰,주도돌파,72.62,25.27,8.0,80.51,-0.0419,1,대형,주도대형,0.94,1569.8,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,2차전지;전구체,True,100.0,84160.0,82470.0,77450.0,2,2026-05-04
코오롱인더,120110,49.0,신규후보,눌림목,68.41,18.47,12.0,76.8,-0.396,1,중형,수급스윙,1.73,334.1,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,화학소재;산업재,True,100.0,95760.0,91870.0,89110.0,3,2026-05-04
한국콜마,161890,47.0,관찰,관찰,67.65,35.0,47.97,60.25,1.2056,4,중형,관찰,1.07,198.3,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행,보유/관찰,화장품,True,100.0,89560.0,88770.0,84410.0,4,2026-05-04
지투지바이오,456160,59.0,관찰,과열주의,64.41,29.5,35.07,44.49,0.2076,3,중형,관찰,1.45,219.4,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,바이오;약물전달,True,100.0,83300.0,80830.0,75245.0,5,2026-05-04
달바글로벌,483650,51.0,관찰,관찰,64.31,20.97,19.47,74.39,0.1026,3,중형,관찰,0.68,432.7,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행,보유/관찰,화장품,True,100.0,231600.0,224070.0,201295.0,6,2026-05-04
이수스페셜티케미컬,457190,40.0,관찰,관찰,63.48,28.13,14.0,71.04,0.0289,3,중형,관찰,0.77,572.3,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행,보유/관찰,전고체;2차전지,True,100.0,123260.0,122710.0,111165.0,7,2026-05-04
한화투자증권,003530,48.0,신규후보,돌파,63.18,20.15,53.34,51.32,0.5599,3,중형,수급스윙,2.16,291.5,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 거래량 동반 돌파,보유/관찰,증권,True,100.0,7902.0,7801.0,7475.0,8,2026-05-04
LG에너지솔루션,373220,33.0,관찰,주도눌림,62.17,17.68,46.73,96.91,0.4588,3,대형,주도대형,0.92,2115.5,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,전기제품,True,100.0,468300.0,468050.0,439200.0,9,2026-05-04
한온시스템,018880,55.0,관찰,과열주의,61.8,23.85,53.62,72.69,0.5928,3,중형,관찰,2.22,749.8,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,자동차부품,True,100.0,4419.0,4307.5,4128.5,10,2026-05-04
DL,000210,37.0,관찰,눌림목,60.63,27.09,27.35,50.87,0.2739,3,중형,수급스윙,1.24,118.3,연기금 10일 순매수 · 기관 동행 · 20일선 부근 눌림,보유/관찰,화학,True,100.0,70680.0,68080.0,66475.0,11,2026-05-04
심텍,222800,47.0,관찰,과열주의,60.29,27.81,51.76,71.19,1.0387,4,중형,관찰,0.78,676.6,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,PCB;반도체,True,100.0,87400.0,85490.0,76395.0,12,2026-05-04
파마리서치,214450,38.0,관찰,돌파,58.85,20.42,48.55,59.08,0.422,3,중형,수급스윙,1.6,244.7,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 거래량 동반 돌파,보유/관찰,건강관리장비와용품,True,100.0,326300.0,317650.0,307675.0,13,2026-05-04
ISC,095340,58.0,관찰,관찰,58.61,8.79,0.0,78.14,-0.2607,2,대형,관찰,0.56,1042.2,대형 주도주 조건 · 기관 동행,수급훼손,반도체소켓;반도체,True,100.0,242400.0,238350.0,238150.0,14,2026-05-04
삼성E&A,028050,40.0,관찰,주도눌림,56.67,7.92,8.0,88.99,-0.3174,2,대형,주도대형,0.81,2331.3,연기금 10일 순매수 · 대형 주도주 조건 · 대형 주도주 눌림,보유/관찰,건설,True,100.0,54600.0,52740.0,51377.5,15,2026-05-04
현대바이오,048410,46.0,관찰,눌림목,55.88,6.41,27.46,73.42,0.1603,3,중형,수급스윙,1.08,309.1,대형 주도주 조건 · 20일선 부근 눌림,수급훼손,화장품,True,100.0,14460.0,14350.0,14034.5,16,2026-05-04
HD건설기계,267270,39.0,관찰,관찰,55.34,17.48,12.0,80.39,-0.3611,1,중형,관찰,1.3,774.5,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행,보유/관찰,기계,True,100.0,192620.0,186450.0,172570.0,17,2026-05-04
코리아써키트,007810,29.0,관찰,관찰,55.1,24.18,36.66,79.55,0.7467,3,중형,관찰,0.63,327.0,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행,보유/관찰,전자장비와기기,True,100.0,94740.0,93840.0,87640.0,18,2026-05-04
해성디에스,195870,48.0,관찰,과열주의,54.58,27.98,49.44,30.99,0.4357,3,중형,관찰,1.42,217.9,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,리드프레임;반도체,True,100.0,78320.0,74470.0,65155.0,19,2026-05-04
현대차,005380,25.0,신규후보,주도눌림,54.49,13.54,58.59,99.9,0.7298,4,대형,주도대형,1.34,5284.8,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,자동차,True,100.0,541000.0,536400.0,517150.0,20,2026-05-04
NC,036570,35.0,관찰,눌림목,54.48,11.0,12.0,80.18,-0.0713,2,중형,수급스윙,1.15,354.6,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,게임엔터테인먼트,True,100.0,268900.0,268850.0,253375.0,21,2026-05-04
LS머트리얼즈,417200,56.0,관찰,과열주의,54.12,18.01,8.0,52.06,-0.181,0,대형,관찰,1.87,1185.3,연기금 10일 순매수 · 기관 동행 · 이격/RSI 과열,익절/추격주의,2차전지;소재,True,100.0,29040.0,26765.0,23801.0,22,2026-05-04
유진테크,084370,30.0,관찰,눌림목,53.23,15.49,63.83,66.67,1.0527,5,중형,수급스윙,1.57,256.2,거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,반도체와반도체장비,True,100.0,136000.0,134160.0,130720.0,23,2026-05-04
이마트,139480,32.0,관찰,관찰,52.68,28.22,52.38,57.05,1.5317,5,중형,관찰,1.11,186.2,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행,보유/관찰,백화점과일반상점,True,100.0,106720.0,104910.0,100405.0,24,2026-05-04
지투지바이오,456160,65.0,신규후보,눌림목,78.73,23.9,34.47,54.46,0.197,3,중형,수급스윙,1.48,231.3,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 20일선 부근 눌림,보유/관찰,바이오;약물전달,True,100.0,82500.0,80940.0,75860.0,1,2026-05-06
달바글로벌,483650,63.0,신규후보,돌파,78.45,22.63,19.4,79.22,0.0997,3,중형,수급스윙,0.66,445.6,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 거래량 동반 돌파,보유/관찰,화장품,True,100.0,228200.0,225770.0,204585.0,2,2026-05-06
심텍,222800,61.0,관찰,과열주의,68.69,30.88,55.9,56.62,0.995,4,중형,관찰,0.91,706.3,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,PCB;반도체,True,100.0,88960.0,87040.0,78360.0,3,2026-05-06
호텔신라,008770,50.0,관찰,과열주의,65.44,31.23,62.1,74.35,0.5995,5,중형,관찰,1.31,384.9,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,면세;소비,True,100.0,66260.0,62580.0,56277.5,4,2026-05-06
이마트,139480,34.0,관찰,눌림목,63.19,30.05,52.52,62.07,1.4885,5,중형,수급스윙,1.11,191.6,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,백화점과일반상점,True,100.0,106160.0,104990.0,101015.0,5,2026-05-06
HD건설기계,267270,48.0,관찰,관찰,62.15,18.48,12.0,85.02,-0.3567,1,중형,관찰,1.28,784.2,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행,보유/관찰,기계,True,100.0,190540.0,188730.0,174505.0,6,2026-05-06
코오롱인더,120110,48.0,관찰,관찰,61.73,19.49,12.0,77.01,-0.3721,1,중형,관찰,1.76,355.6,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행,보유/관찰,화학소재;산업재,True,100.0,96880.0,92720.0,89740.0,7,2026-05-06
CJ,001040,45.0,관찰,관찰,59.42,20.95,51.84,65.73,0.4036,5,중형,관찰,1.02,230.9,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행,보유/관찰,복합기업,True,100.0,222800.0,218700.0,210795.0,8,2026-05-06
에코프로머티,450080,46.0,관찰,주도눌림,59.32,7.71,4.0,84.94,-0.041,1,대형,주도대형,0.8,1601.9,연기금 10일 순매수 · 대형 주도주 조건 · 대형 주도주 눌림,보유/관찰,2차전지;전구체,True,100.0,83520.0,83080.0,78165.0,9,2026-05-06
유진테크,084370,37.0,관찰,눌림목,58.68,17.11,63.69,66.75,0.9656,5,중형,수급스윙,1.69,279.3,거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,반도체와반도체장비,True,100.0,136540.0,135100.0,131735.0,10,2026-05-06
한온시스템,018880,55.0,관찰,과열주의,58.51,24.15,47.47,50.54,0.399,3,대형,관찰,2.75,1114.2,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,자동차부품,True,100.0,4649.0,4439.0,4211.25,11,2026-05-06
한화투자증권,003530,57.0,관찰,과열주의,57.79,21.38,44.45,53.51,0.351,3,중형,관찰,2.59,465.0,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,증권,True,100.0,8178.0,7979.0,7612.0,12,2026-05-06
해성디에스,195870,49.0,관찰,과열주의,57.67,29.08,48.57,40.84,0.4156,3,중형,관찰,1.28,228.4,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,리드프레임;반도체,True,100.0,77840.0,76140.0,66440.0,13,2026-05-06
현대차,005380,27.0,신규후보,주도눌림,56.91,15.03,58.59,99.85,0.6863,4,대형,주도대형,1.42,5620.0,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,자동차,True,100.0,546200.0,538700.0,521200.0,14,2026-05-06
LS머트리얼즈,417200,57.0,관찰,과열주의,56.4,20.0,8.0,52.11,-0.1721,0,대형,관찰,1.85,1246.3,연기금 10일 순매수 · 기관 동행 · 이격/RSI 과열,익절/추격주의,2차전지;소재,True,100.0,29740.0,27655.0,24331.0,15,2026-05-06
ISC,095340,55.0,관찰,관찰,55.63,7.4,0.0,77.77,-0.2763,2,중형,관찰,0.63,983.5,대형 주도주 조건,수급훼손,반도체소켓;반도체,True,100.0,245500.0,240950.0,238950.0,16,2026-05-06
유안타증권,003470,50.0,관찰,과열주의,55.38,29.94,56.38,18.32,1.3913,3,중형,관찰,3.65,226.5,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,증권,True,100.0,6020.0,5590.0,5234.0,17,2026-05-06
에이피알,278470,38.0,관찰,주도눌림,55.16,7.49,16.0,89.09,-0.0839,3,대형,주도대형,1.06,1310.7,대형 주도주 조건 · 대형 주도주 눌림,수급훼손,화장품,True,100.0,437000.0,436400.0,411150.0,18,2026-05-06
한화비전,489790,44.0,관찰,관찰,54.51,13.64,16.0,77.48,-0.1979,2,중형,관찰,1.48,677.3,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행,보유/관찰,통신장비,True,100.0,86560.0,85110.0,81050.0,19,2026-05-06
필옵틱스,161580,62.0,관찰,과열주의,54.41,14.79,41.94,49.21,0.3753,2,중형,관찰,2.21,326.0,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,전자장비와기기,True,100.0,51650.0,50715.0,45952.5,20,2026-05-06
제주반도체,080220,54.0,관찰,과열주의,53.32,17.57,25.04,56.64,0.1229,3,대형,관찰,1.01,2081.0,연기금 10일 순매수 · 기관 동행 · 이격/RSI 과열,익절/추격주의,반도체;팹리스,True,100.0,55220.0,52800.0,47320.0,21,2026-05-06
지아이이노베이션,358570,46.0,관찰,눌림목,53.21,13.33,8.0,44.97,-0.0868,3,소형,수급스윙,1.13,101.9,연기금 10일 순매수 · 기관 동행 · 20일선 부근 눌림,보유/관찰,생물공학,True,100.0,16020.0,15748.0,14824.5,22,2026-05-06
SK이노베이션,096770,24.0,관찰,주도돌파,52.67,17.23,35.36,81.88,0.1582,4,대형,주도대형,2.01,1093.9,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,석유와가스,True,100.0,144280.0,138540.0,131170.0,23,2026-05-06
LG생활건강,051900,30.0,관찰,눌림목,51.23,18.62,52.72,62.5,1.689,4,중형,수급스윙,2.03,165.2,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,화장품,True,100.0,262100.0,256500.0,252725.0,24,2026-05-06
지투지바이오,456160,67.0,신규후보,눌림목,81.35,25.65,34.26,54.27,0.1927,3,중형,수급스윙,1.49,236.4,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 20일선 부근 눌림,보유/관찰,바이오;약물전달,True,100.0,82440.0,81110.0,76480.0,1,2026-05-07
이마트,139480,45.0,신규후보,돌파,75.05,33.88,60.52,63.42,1.4112,5,중형,수급스윙,1.25,202.1,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 거래량 동반 돌파,보유/관찰,백화점과일반상점,True,100.0,106480.0,105660.0,101825.0,2,2026-05-07
두산로보틱스,454910,55.0,관찰,눌림목,71.96,16.32,49.0,88.67,2.6172,1,중형,수급스윙,2.89,666.0,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,기계,True,100.0,104800.0,100450.0,95985.0,3,2026-05-07
SK이노베이션,096770,46.0,관찰,주도눌림,69.63,18.54,35.16,91.85,0.1542,4,대형,주도대형,2.04,1122.2,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,석유와가스,True,100.0,145240.0,138970.0,131970.0,4,2026-05-07
심텍,222800,58.0,관찰,과열주의,67.29,32.75,55.62,48.85,0.8992,4,중형,관찰,1.18,781.5,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,PCB;반도체,True,100.0,92960.0,89750.0,80790.0,5,2026-05-07
해성디에스,195870,65.0,관찰,과열주의,67.26,31.28,46.38,31.1,0.3773,3,중형,관찰,1.35,251.6,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,리드프레임;반도체,True,100.0,79780.0,78190.0,68140.0,6,2026-05-07
한화솔루션,009830,55.0,관찰,주도눌림,65.93,8.71,12.0,88.27,-0.2773,1,대형,주도대형,1.29,2082.1,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,에너지장비및서비스,True,100.0,48810.0,48735.0,45472.5,7,2026-05-07
호텔신라,008770,50.0,관찰,과열주의,63.7,30.61,58.17,66.74,0.584,5,중형,관찰,1.03,395.1,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,면세;소비,True,100.0,65520.0,63760.0,57255.0,8,2026-05-07
코오롱인더,120110,38.0,관찰,눌림목,63.56,20.34,8.0,76.44,-0.3638,1,중형,수급스윙,1.24,363.7,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,화학소재;산업재,True,100.0,95860.0,93440.0,90615.0,9,2026-05-07
카카오페이,377300,35.0,관찰,눌림목,63.35,23.78,53.17,67.75,0.4247,4,중형,수급스윙,2.18,265.3,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,IT서비스,True,100.0,57880.0,56780.0,55535.0,10,2026-05-07
유안타증권,003470,57.0,관찰,과열주의,62.98,31.44,56.17,32.5,1.1484,3,중형,관찰,3.63,274.4,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,증권,True,100.0,6404.0,5831.0,5379.5,11,2026-05-07
레인보우로보틱스,277810,25.0,관찰,주도돌파,62.13,27.14,64.86,84.73,2.1391,5,대형,주도대형,1.31,940.4,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,기계,True,100.0,682400.0,655700.0,628550.0,12,2026-05-07
파마리서치,214450,43.0,관찰,관찰,60.53,23.97,47.04,63.86,0.3876,3,중형,관찰,1.56,266.4,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행,보유/관찰,건강관리장비와용품,True,100.0,328600.0,323650.0,312700.0,13,2026-05-07
제주반도체,080220,56.0,관찰,과열주의,58.16,19.1,24.85,71.53,0.1204,3,대형,관찰,0.93,2124.8,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,반도체;팹리스,True,100.0,55260.0,53625.0,48180.0,14,2026-05-07
LG에너지솔루션,373220,27.0,관찰,주도돌파,57.98,20.5,45.88,86.84,0.4362,3,대형,주도대형,0.97,2224.9,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,전기제품,True,100.0,474100.0,473850.0,446400.0,15,2026-05-07
에스피지,058610,35.0,관찰,눌림목,55.95,12.09,47.21,83.6,0.8137,2,중형,수급스윙,1.12,399.8,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,전기제품,True,100.0,127800.0,125580.0,118760.0,16,2026-05-07
ISC,095340,55.0,관찰,관찰,55.8,6.7,0.0,82.51,-0.2809,2,중형,관찰,0.61,967.4,대형 주도주 조건,수급훼손,반도체소켓;반도체,True,100.0,247400.0,241850.0,239350.0,17,2026-05-07
현대로템,064350,39.0,관찰,주도눌림,53.81,4.87,12.0,90.95,-0.3965,1,대형,주도대형,1.51,2326.9,연기금 10일 순매수 · 대형 주도주 조건 · 대형 주도주 눌림,보유/관찰,우주항공과국방,True,100.0,259700.0,248000.0,229950.0,18,2026-05-07
현대오토에버,307950,26.0,관찰,주도눌림,53.6,13.56,51.14,90.58,0.7297,3,대형,주도대형,1.09,534.9,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,IT서비스,True,100.0,453400.0,450000.0,432000.0,19,2026-05-07
에코프로비엠,247540,29.0,관찰,주도돌파,53.37,13.26,51.48,89.26,0.3951,4,대형,주도대형,1.41,1201.5,거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,전기제품,True,100.0,219600.0,215050.0,210465.0,20,2026-05-07
와이씨,232140,42.0,관찰,눌림목,53.13,9.02,28.74,56.88,0.1749,3,중형,수급스윙,0.98,261.6,연기금 10일 순매수 · 기관 동행 · 20일선 부근 눌림,보유/관찰,반도체와반도체장비,True,100.0,22540.0,22425.0,21035.5,21,2026-05-07
로보티즈,108490,35.0,관찰,관찰,52.16,14.79,46.31,89.31,0.6301,2,중형,관찰,0.97,927.7,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행,보유/관찰,휴머노이드;로봇,True,100.0,314100.0,308050.0,284750.0,22,2026-05-07
LS머트리얼즈,417200,49.0,관찰,과열주의,51.6,15.64,8.0,74.27,-0.1651,0,대형,관찰,1.86,1299.1,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,2차전지;소재,True,100.0,29750.0,28070.0,24725.5,23,2026-05-07
한화,000880,40.0,관찰,관찰,51.52,11.21,46.87,86.22,0.3236,4,중형,관찰,1.54,329.5,거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행,수급훼손,복합기업,True,100.0,137180.0,133410.0,130160.0,24,2026-05-07
호텔신라,008770,52.0,관찰,관찰,75.11,32.19,58.52,78.68,0.5834,5,중형,관찰,0.94,395.5,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행,보유/관찰,면세;소비,True,100.0,64820.0,64610.0,58085.0,1,2026-05-08
코리아써키트,007810,41.0,관찰,관찰,70.66,34.85,51.14,76.62,0.7036,3,중형,관찰,1.2,347.0,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행,보유/관찰,전자장비와기기,True,100.0,96680.0,96210.0,91765.0,2,2026-05-08
파마리서치,214450,45.0,신규후보,돌파,70.15,25.54,43.04,77.13,0.3242,3,중형,수급스윙,1.94,318.5,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 거래량 동반 돌파,보유/관찰,건강관리장비와용품,True,100.0,332400.0,327400.0,315025.0,3,2026-05-08
두산로보틱스,454910,46.0,신규후보,눌림목,67.9,17.61,49.0,89.09,2.3673,1,중형,수급스윙,2.88,736.3,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,기계,True,100.0,104560.0,101260.0,96600.0,4,2026-05-08
해성디에스,195870,59.0,관찰,과열주의,65.68,33.48,45.71,31.24,0.3639,3,중형,관찰,1.39,260.9,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,리드프레임;반도체,True,100.0,82240.0,80090.0,69735.0,5,2026-05-08
이마트,139480,25.0,관찰,돌파,63.68,35.0,64.59,58.95,1.3633,5,중형,수급스윙,1.34,209.2,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 거래량 동반 돌파,보유/관찰,백화점과일반상점,True,100.0,107440.0,106700.0,102785.0,6,2026-05-08
코오롱인더,120110,33.0,관찰,눌림목,62.17,22.15,8.0,76.28,-0.3643,1,중형,수급스윙,1.13,363.2,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,화학소재;산업재,True,100.0,94060.0,93790.0,91045.0,7,2026-05-08
유안타증권,003470,54.0,관찰,과열주의,61.8,28.5,55.97,51.62,0.9211,3,중형,관찰,3.69,342.1,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,익절/추격주의,증권,True,100.0,6748.0,6044.0,5493.75,8,2026-05-08
LS머트리얼즈,417200,62.0,관찰,과열주의,60.61,16.55,4.0,78.64,-0.1634,0,대형,관찰,1.01,1312.9,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,2차전지;소재,True,100.0,28820.0,28215.0,25038.0,9,2026-05-08
